"",Year,seasonName,Team,Position,Player Name,Shirt #,Age,Country,Height,Weight,Appearances,Substitute Appearances,Goals,Assists,Shots,Shots On Target,Offsides,Own Goals,Shots Faced,Saves,Goals Conceded,Fouls Committed,Fouls Suffered,Yellow Cards,Red Cards
336,2025,2025-26 English Premier League,AFC Bournemouth,Goalkeeper,Djordje Petrovic,1,25,Serbia,"6' 4""",194 lbs,7,0,0,0,0,0,0,0,0,19,8,0,0,1,0
341,2025,2025-26 English Premier League,AFC Bournemouth,Goalkeeper,William Dennis,40,25,England,"6' 2""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Adam Smith,15,34,England,"5' 11""",172 lbs,3,0,0,0,0,0,0,0,0,0,3,3,3,0,0
172,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Marcos Senesi,5,28,Argentina,"6' 1""",174 lbs,7,0,0,2,2,0,0,0,0,0,8,5,7,1,0
300,2025,2025-26 English Premier League,AFC Bournemouth,Defender,James Hill,23,23,England,"6' 0""",161 lbs,6,4,0,0,2,1,0,0,0,0,2,4,1,1,0
303,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Julián Araujo,2,24,Mexico,"5' 9""",152 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Bafodé Diakité,18,24,France,"6' 1""",161 lbs,6,0,0,0,0,0,0,0,0,0,7,2,2,1,0
392,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Adrien Truffert,3,23,France,"5' 9""",159 lbs,7,0,0,1,2,0,0,0,0,0,8,7,6,0,0
458,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Julio Soler,3,20,Argentina,"5' 9""",148 lbs,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
501,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Álex Jiménez,20,20,Spain,"5' 10""",161 lbs,4,2,0,0,2,0,0,0,0,0,3,4,1,3,0
510,2025,2025-26 English Premier League,AFC Bournemouth,Defender,Veljko Milosavljevic,44,18,Serbia,"6' 4""",NaN,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
7,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,David Brooks,-1,28,Wales,"5' 8""",137 lbs,7,1,0,1,13,3,1,0,0,0,4,5,5,2,0
9,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Ryan Christie,-1,30,Scotland,"5' 10""",152 lbs,5,4,0,0,4,0,0,0,0,0,2,5,6,0,0
92,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Philip Billing,8,29,Denmark,"6' 4""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Tyler Adams,12,26,USA,"5' 9""",159 lbs,7,0,0,0,5,4,1,0,0,0,7,8,8,3,0
145,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Lewis Cook,4,28,England,"5' 9""",157 lbs,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Marcus Tavernier,16,26,England,"5' 10""",152 lbs,7,1,1,0,10,3,2,0,0,0,5,5,4,0,0
239,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Hamed Traoré,20,25,Ivory Coast,"6' 0""",170 lbs,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0
273,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Romain Faivre,21,27,France,"5' 11""",163 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Alex Scott,8,22,England,"5' 10""",150 lbs,7,1,1,0,7,1,0,0,0,0,4,7,12,1,0
527,2025,2025-26 English Premier League,AFC Bournemouth,Midfielder,Ben Winterburn,16,21,England,"6' 1""",163 lbs,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
12,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Evanilson,9,26,Brazil,"6' 0""",174 lbs,7,0,1,0,15,4,7,0,0,0,8,4,10,1,0
213,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Justin Kluivert,-1,26,Netherlands,"5' 7""",148 lbs,6,5,1,0,6,2,0,0,0,0,3,2,2,0,0
285,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Antoine Semenyo,-1,25,Ghana,"6' 1""",172 lbs,7,0,6,3,17,9,4,0,0,0,8,14,4,1,0
347,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Amine Adli,21,25,Morocco,"5' 9""",159 lbs,5,4,0,0,2,2,0,0,0,0,2,4,6,0,0
450,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Ben Gannon Doak,-1,19,Scotland,"5' 9""",141 lbs,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0
493,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Eli Kroupi,-1,19,France,"5' 10""",152 lbs,4,4,1,0,3,2,0,0,0,0,1,0,0,1,0
529,2025,2025-26 English Premier League,AFC Bournemouth,Forward,Remy Rees-Dottin,50,19,England,"5' 9""",168 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2025,2025-26 English Premier League,Arsenal,Goalkeeper,Kepa Arrizabalaga,13,31,Spain,"6' 2""",183 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2025,2025-26 English Premier League,Arsenal,Goalkeeper,David Raya,1,30,Spain,"6' 0""",174 lbs,7,0,0,0,0,0,0,0,0,15,3,0,1,1,0
135,2025,2025-26 English Premier League,Arsenal,Defender,Oleksandr Zinchenko,35,28,Ukraine,"5' 9""",139 lbs,2,0,0,0,3,1,1,0,0,0,2,1,2,0,0
184,2025,2025-26 English Premier League,Arsenal,Defender,Gabriel Magalhães,-1,27,Brazil,"6' 3""",172 lbs,7,0,1,0,5,1,0,0,0,0,3,3,9,0,0
197,2025,2025-26 English Premier League,Arsenal,Defender,Ben White,4,27,England,"6' 1""",168 lbs,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0
298,2025,2025-26 English Premier League,Arsenal,Defender,William Saliba,2,24,France,"6' 4""",203 lbs,6,1,0,0,1,0,0,0,0,0,1,5,3,0,0
316,2025,2025-26 English Premier League,Arsenal,Defender,Jurriën Timber,12,24,Netherlands,"5' 10""",172 lbs,7,1,2,1,9,5,0,0,0,0,3,9,8,2,0
350,2025,2025-26 English Premier League,Arsenal,Defender,Piero Hincapié,5,23,Ecuador,"6' 0""",170 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,2025,2025-26 English Premier League,Arsenal,Defender,Riccardo Calafiori,33,23,Italy,"6' 2""",190 lbs,7,0,1,2,14,1,1,0,0,0,3,11,5,3,0
390,2025,2025-26 English Premier League,Arsenal,Defender,Jakub Kiwior,4,25,Poland,"6' 2""",163 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,2025,2025-26 English Premier League,Arsenal,Defender,Cristhian Mosquera,3,21,Spain,"6' 3""",172 lbs,5,3,0,0,0,0,1,0,0,0,2,0,0,0,0
479,2025,2025-26 English Premier League,Arsenal,Defender,Myles Lewis-Skelly,49,19,England,"5' 10""",159 lbs,5,5,0,0,0,0,0,0,0,0,0,4,2,1,0
79,2025,2025-26 English Premier League,Arsenal,Midfielder,Christian Nørgaard,-1,31,Denmark,"6' 2""",161 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2025,2025-26 English Premier League,Arsenal,Midfielder,Martin Ødegaard,8,26,Norway,"5' 10""",150 lbs,6,2,0,1,4,1,0,0,0,0,1,2,3,0,0
123,2025,2025-26 English Premier League,Arsenal,Midfielder,Mikel Merino,23,29,Spain,"6' 2""",183 lbs,6,3,1,0,4,2,0,0,0,0,1,6,5,0,0
186,2025,2025-26 English Premier League,Arsenal,Midfielder,Declan Rice,41,26,England,"6' 2""",183 lbs,7,1,1,2,6,1,0,0,0,0,3,5,0,0,0
225,2025,2025-26 English Premier League,Arsenal,Midfielder,Eberechi Eze,-1,27,England,"5' 10""",161 lbs,6,2,0,2,17,6,1,0,0,0,2,4,4,0,0
330,2025,2025-26 English Premier League,Arsenal,Midfielder,Martín Zubimendi,36,26,Spain,"5' 11""",161 lbs,7,1,2,0,6,2,0,0,0,0,3,10,1,1,0
477,2025,2025-26 English Premier League,Arsenal,Midfielder,Ethan Nwaneri,22,18,England,"5' 9""",152 lbs,4,4,0,0,5,0,0,0,0,0,0,1,0,0,0
528,2025,2025-26 English Premier League,Arsenal,Midfielder,Max Dowman,56,15,England,"6' 0""",NaN,2,2,0,0,3,0,0,0,0,0,0,0,2,0,0
76,2025,2025-26 English Premier League,Arsenal,Forward,Leandro Trossard,19,30,Belgium,"5' 8""",132 lbs,5,2,0,1,6,0,1,0,0,0,2,1,2,0,0
153,2025,2025-26 English Premier League,Arsenal,Forward,Reiss Nelson,11,25,England,"5' 9""",157 lbs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,2025,2025-26 English Premier League,Arsenal,Forward,Kai Havertz,29,26,Germany,"6' 4""",183 lbs,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
243,2025,2025-26 English Premier League,Arsenal,Forward,Viktor Gyökeres,14,27,Sweden,"6' 2""",196 lbs,7,0,3,0,15,5,2,0,0,0,3,5,9,1,0
276,2025,2025-26 English Premier League,Arsenal,Forward,Gabriel Martinelli,11,24,Brazil,"5' 10""",163 lbs,6,4,1,0,3,2,0,0,0,0,0,1,3,0,0
302,2025,2025-26 English Premier League,Arsenal,Forward,Bukayo Saka,7,24,England,"5' 10""",159 lbs,5,1,2,0,9,3,3,0,0,0,1,7,9,0,0
351,2025,2025-26 English Premier League,Arsenal,Forward,Noni Madueke,20,23,England,"6' 0""",163 lbs,5,1,0,0,5,2,0,0,0,0,2,5,4,0,0
523,2025,2025-26 English Premier League,Arsenal,Forward,Andre Annous,71,17,England,"5' 11""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2025,2025-26 English Premier League,Aston Villa,Goalkeeper,Marco Bizot,40,34,Netherlands,"6' 4""",192 lbs,2,0,0,0,0,0,0,0,0,4,3,1,0,1,0
55,2025,2025-26 English Premier League,Aston Villa,Goalkeeper,Emiliano Martínez,23,33,Argentina,"6' 5""",192 lbs,5,0,0,0,0,0,0,0,0,10,4,0,4,1,0
180,2025,2025-26 English Premier League,Aston Villa,Goalkeeper,James Wright,64,20,England,"6' 2""",NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,2025,2025-26 English Premier League,Aston Villa,Goalkeeper,Sam Proctor,-1,18,England,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2025,2025-26 English Premier League,Aston Villa,Defender,Lucas Digne,12,32,France,"5' 10""",161 lbs,7,1,0,1,4,2,2,0,0,0,3,5,4,2,0
